<script src="https://ajax.googleapis.com/ajax/libs/jquery/3.6.0/jquery.min.js"></script>

// マップの作成
let map = [
	[0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0],
	[0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0],
	[0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0],
	[1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0],
	[0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0],
	[0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0],
	[0,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0],
	[0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0],
	[1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1],
	[1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0],
	[1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0],
	[1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,1],
	[0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0],
	[0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0],
	[0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0],
	[1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0],
	[0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0],
	[0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1],
	[0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0],
	[0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,2]
]
